destination,Western Europe,Eastern Europe,Southern Europe,Northern Europe,Scandinavia,Nordic countries,Mediterranean coast,The Balkans,Central Europe,Baltic States,French Riviera,Amalfi Coast,Alpine,Iberian Peninsula,Benelux,British Isles,Romantic,Historical,Luxury,Budget,Children,Scenic,Coastal,Mountainous,Urban,Countryside,Adventure,Cultural,Popular,Remote,Sunny,Snow,Chill,Comfort,Peaceful,Relax,Traditional,Modern,Green,Ski,Hiking,Wine,Cycling,Museum,Food,Beach,Photography,Shopping,Sailing,Spa,History,Club,Festival,Castle,Cruise,Camp,Art,Church,Market,Palace,Botanical Garden,Lake,Cathedral,Opera House,Ancient,Bridge,Old Town,Harbor,Monastery,Island,Waterfall,Canyon,Fjord
Mdina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0,0,2,0,3,0,0,0,1,6,0,0,0
Marsaxlokk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,4,4,0,0,0,0,0,1,0,0,0,1,3,0,0,0
St. Paul's Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Rabat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
Mosta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marsaskala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,2,7,0,0,0,0,0,11,1,4,0,0,0,0,1,0,0,0,0,2,0,0,0
Gozo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,2,0,0,0,0,1,2,0,0,0,0,2,0,3,7,0,0,0,34,0,0,0
Comino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0
Reykjavik,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,1,0,7,2,0,0,2,0,0,0,0,1,8,2,0,0,0,0,10,0,1,0,3,0,0,5,12,3,0,2,0,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Blue Lagoon(spa),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Golden Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Skaftafell National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Vatnajökull National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Akureyri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,3,3,2,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,3,0,0,3
Westfjords,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jökulsárlón Glacier Lagoon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,1,4,0,0,0,0,0,0,1
Reynisfjara Black Sand Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgrade,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,12,3,0,8,8,0,1,0,0,0,0,0,4,6,0,0,1,0,1,28,1,0,0,1,0,0,3,0,10,1,0,1,12,9,2,3,0,3,3,1,2,12,1,0,1,5,0,0,0
Novi Sad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,10,0,0,12,2,0,1,2,0,0,0,0,3,4,1,0,2,0,1,3,2,0,0,0,0,0,2,2,6,0,1,0,4,2,0,0,0,1,0,0,1,9,2,0,0,0,0,0,0
Niš,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,4,0,1,0,0,5,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Belgrade Fortress,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,9,0,0,13,3,0,0,0,0,0,0,0,1,11,4,0,0,0,0,19,2,0,0,0,0,0,15,1,2,1,0,3,3,30,0,1,0,1,2,0,2,7,0,0,1,3,0,0,0
Tara National Park,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,6,0,3,7,0
Kopaonik,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0
Novi Sad Fortress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,10,0,0,12,2,0,1,2,0,0,0,0,3,4,1,0,2,0,1,3,2,0,0,0,0,0,2,2,6,0,1,0,4,2,0,0,0,1,0,0,1,9,2,0,0,0,0,0,0
Sremski Karlovci,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,2,0,0,1,0,3,0,0,0,1,0,0,0,0
Subotica,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,3,1,3,1,0,0,5,4,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0
Vrnjačka Banja,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0
